,일자,요일,본사정원수,본사휴가자수,본사출장자수,현본사소속재택근무자수,밥,국,메인,중식계
0,2016-02-01,월,2601,50,150,0.0,밥,오징어찌개,쇠불고기,1039.0
1,2016-02-02,화,2601,50,173,0.0,밥,김치찌개,가자미튀김,867.0
2,2016-02-03,수,2601,56,180,0.0,카레덮밥,팽이장국,치킨핑거,1017.0
3,2016-02-04,목,2601,104,220,0.0,밥,쇠고기무국,주꾸미볶음,978.0
4,2016-02-05,금,2601,278,181,0.0,밥,떡국,돈육씨앗강정,925.0
5,2016-02-11,목,2601,383,143,0.0,밥,시래기국,훈제오리구이,1045.0
6,2016-02-12,금,2601,389,156,0.0,밥,꽃게탕,돈육굴소스볶음,909.0
7,2016-02-15,월,2601,87,204,0.0,밥,시금치국,닭감자조림,1268.0
8,2016-02-16,화,2601,72,236,0.0,밥,쇠고기무국,탕수어,1014.0
9,2016-02-17,수,2601,78,250,0.0,밥,냉이된장국,쇠고기장조림,916.0
10,2016-02-18,목,2601,77,254,0.0,낙지비빔밥,유부장국,고구마치즈구이,910.0
11,2016-02-19,금,2601,145,252,0.0,밥,대구찌개,마늘간장치킨,763.0
12,2016-02-22,월,2601,90,207,0.0,밥,쇠고기느타리국,갈치구이,1298.0
13,2016-02-23,화,2601,57,237,0.0,밥,콩나물국,돈육간장볶음,899.0
14,2016-02-24,수,2601,54,232,0.0,비빔밥,팽이장국,소세지피망볶음,1022.0
15,2016-02-25,목,2601,56,261,0.0,밥,북어계란국,닭갈비,917.0
16,2016-02-26,금,2601,144,278,0.0,밥,수제비국,오징어볶음,766.0
17,2016-02-29,월,2601,595,168,0.0,밥,얼갈이된장국,제육볶음,869.0
18,2016-03-02,수,2624,127,182,0.0,밥,쇠고기미역국,주꾸미볶음,1127.0
19,2016-03-03,목,2624,61,224,0.0,밥,근대된장국,탕수육,1000.0
20,2016-03-04,금,2624,83,247,0.0,밥,부대찌개,가자미튀김,837.0
21,2016-03-07,월,2624,50,195,0.0,밥,콩나물국,닭갈비,1326.0
22,2016-03-08,화,2624,47,212,0.0,밥,차돌박이찌개,고등어김치말이,1026.0
23,2016-03-09,수,2624,43,225,0.0,밥,북어국,돈육장조림,901.0
24,2016-03-10,목,2624,55,245,0.0,밥,고추장찌개,닭데리야끼조림,847.0
25,2016-03-11,금,2624,108,275,0.0,밥,배추된장국,수제돈가스,728.0
26,2016-03-14,월,2624,61,183,0.0,밥,어묵국,돈육고추장볶음,1286.0
27,2016-03-15,화,2624,38,231,0.0,밥,쑥국,소불고기,958.0
28,2016-03-16,수,2624,50,213,0.0,곤드레밥,콩나물김치국,미니채소떡갈비,998.0
29,2016-03-17,목,2624,52,242,0.0,밥,사골우거지국,탕수어,832.0
30,2016-03-18,금,2624,118,277,0.0,밥,시금치국,훈제오리구이,757.0
31,2016-03-21,월,2624,65,205,0.0,밥,꽃게탕,버섯불고기,1030.0
32,2016-03-22,화,2624,41,208,0.0,밥,쇠고기샤브국,코다리강정,917.0
33,2016-03-23,수,2624,42,236,0.0,콩나물밥*달래장,맑은국,치킨텐더*요거트D,963.0
34,2016-03-24,목,2624,53,251,0.0,밥,북어계란국,쇠고기장조림,876.0
35,2016-03-25,금,2624,98,275,0.0,밥,닭개장,자반고등어구이,861.0
36,2016-03-28,월,2624,77,197,0.0,밥,얼갈이된장국,닭갈비,1193.0
37,2016-03-29,화,2624,52,245,0.0,밥,옹심이만두국,주꾸미볶음,892.0
38,2016-03-30,수,2624,48,230,0.0,봄새싹비빔밥,쪽파국,오징어튀김,1033.0
39,2016-03-31,목,2624,36,248,0.0,밥,매운콩나물국,돈육굴소스볶음,781.0
40,2016-04-01,금,2643,103,254,0.0,밥,버섯들깨탕,갈치조림,661.0
41,2016-04-04,월,2643,62,221,0.0,밥,순두부찌개,쇠불고기,1237.0
42,2016-04-05,화,2643,31,242,0.0,밥,북어국,오징어볶음*소면,840.0
43,2016-04-06,수,2643,37,249,0.0,밥,올갱이아욱국,제육볶음,876.0
44,2016-04-07,목,2643,47,258,0.0,밥,어묵국,매운돼지갈비찜,853.0
45,2016-04-08,금,2643,87,283,0.0,밥,배추된장국,순살양념치킨,764.0
46,2016-04-11,월,2643,82,203,0.0,밥,시래기국,훈제오리구이,1225.0
47,2016-04-12,화,2643,76,225,0.0,밥,부대찌개,쇠고기단호박조림,771.0
48,2016-04-14,목,2643,106,252,0.0,밥,수제비국,돈육굴소스볶음,969.0
49,2016-04-15,금,2643,131,281,0.0,밥,냉이된장찌개,닭데리야끼조림,579.0
50,2016-04-18,월,2643,81,225,0.0,밥,배추된장국,돈육강정,1120.0
51,2016-04-19,화,2643,44,239,0.0,밥,육개장,꽁치한마리구이,980.0
52,2016-04-20,수,2643,47,262,0.0,콩나물밥,근대된장국,매콤떡갈비조림,849.0
53,2016-04-21,목,2643,66,264,0.0,밥,대구매운탕,쇠고기볶음,940.0
54,2016-04-22,금,2643,150,275,0.0,밥,북어국,등갈비김치찜,698.0
55,2016-04-25,월,2643,96,201,0.0,밥,콩나물국,돈간장불고기,1227.0
56,2016-04-26,화,2643,51,227,0.0,밥,쇠고기무국,주꾸미볶음,795.0
57,2016-04-27,수,2643,71,234,0.0,나물비빔밥,미소장국,궁중떡찜,1028.0
58,2016-04-28,목,2643,56,269,0.0,밥,미역국,양념파닭,811.0
59,2016-04-29,금,2643,139,282,0.0,밥,돈육김치찌개,미트볼조림,652.0
60,2016-05-02,월,2635,80,214,0.0,밥,시금치국,닭갈비,1242.0
61,2016-05-03,화,2635,65,251,0.0,곤드레밥,무채국,모둠장조림,964.0
62,2016-05-04,수,2635,150,244,0.0,밥,쇠고기샤브국,오징어볶음,723.0
63,2016-05-09,월,2635,101,233,0.0,밥,매운어묵국,훈제오리구이,1216.0
64,2016-05-10,화,2635,53,252,0.0,밥,콩나물국,버섯불고기,1008.0
65,2016-05-11,수,2635,60,266,0.0,단호박영양밥,시래기된장국,돈육칠리강정,915.0
66,2016-05-12,목,2635,71,274,0.0,밥,오징어국,찜닭,753.0
67,2016-05-13,금,2635,185,268,0.0,밥,된장찌개,매운돼지갈비찜,761.0
68,2016-05-16,월,2635,99,216,0.0,밥,감자고추장찌개,돈육굴소스볶음,1180.0
69,2016-05-17,화,2635,41,254,0.0,밥,들깨버섯탕,고등어김치말이,899.0
70,2016-05-18,수,2635,71,257,0.0,산채비빔밥,미소장국,치킨핑거,856.0
71,2016-05-19,목,2635,65,266,0.0,밥,열무된장국,미니채소떡갈비,898.0
72,2016-05-20,금,2635,169,287,0.0,밥,순두부찌개,닭오븐구이,653.0
73,2016-05-23,월,2635,88,203,0.0,밥,북어콩나물국,쇠고기불고기,1160.0
74,2016-05-24,화,2635,74,234,0.0,밥,한방갈비탕,꼬지삼색전,1107.0
75,2016-05-25,수,2635,72,258,0.0,낙지볶음밥,미역장국,탕수어,938.0
76,2016-05-26,목,2635,64,285,0.0,밥,쇠고기해장국,갈치구이,783.0
77,2016-05-27,금,2635,163,291,0.0,밥,배추된장국,닭양념조림,660.0
78,2016-05-30,월,2635,73,215,0.0,밥,콩나물김치국,누룽지탕수육,1231.0
79,2016-05-31,화,2635,50,250,0.0,밥,근대된장국,닭갈비,921.0
80,2016-06-01,수,2637,75,245,0.0,열무비빔밥,강된장찌개,오징어튀김,916.0
81,2016-06-02,목,2637,81,258,0.0,밥,오이미역냉국,모둠장조림,850.0
82,2016-06-03,금,2637,191,268,0.0,밥,차돌박이찌개,찜닭,721.0
83,2016-06-07,화,2637,115,192,0.0,밥,북어계란국,돈육굴소스볶음,1244.0
84,2016-06-08,수,2637,58,240,0.0,밥,참치김치찌개,순살깐풍기,931.0
85,2016-06-09,목,2637,69,252,0.0,밥,매운콩나물국,돼지갈비찜,829.0
86,2016-06-10,금,2637,151,270,0.0,밥,된장찌개,오징어볶음,697.0
87,2016-06-13,월,2637,98,209,0.0,밥,북어콩나물국,제육볶음,1243.0
88,2016-06-14,화,2637,56,241,0.0,밥,배추된장국,닭양념조림,973.0
89,2016-06-15,수,2637,60,260,0.0,카레덮밥,맑은국,떡갈비조림,984.0
90,2016-06-16,목,2637,73,263,0.0,밥,부대찌개,가자미양념찜,800.0
91,2016-06-17,금,2637,165,291,0.0,밥,꽃게탕,돈육강정,694.0
92,2016-06-20,월,2637,101,257,0.0,밥,어묵국,레몬탕수육,1146.0
93,2016-06-21,화,2637,49,248,0.0,밥,대구찌개,간장치킨,1091.0
94,2016-06-22,수,2637,47,258,0.0,밥,시래기국,돈삼겹보쌈,1022.0
95,2016-06-23,목,2637,53,271,0.0,밥,쇠고기무국,매콤낙지볶음,877.0
96,2016-06-24,금,2637,169,284,0.0,밥,도토리묵냉국,목살데리야끼구이,805.0
97,2016-06-27,월,2637,96,227,0.0,밥,배추된장국,훈제오리구이,1142.0
98,2016-06-28,화,2637,63,253,0.0,밥,육개장,고등어구이,917.0
99,2016-06-29,수,2637,67,248,0.0,밥,콩나물국,간장돼지갈비찜,820.0
100,2016-06-30,목,2637,76,247,0.0,밥,버섯들깨찌개,닭오븐구이,886.0
101,2016-07-01,금,2643,145,215,0.0,밥,수제비국,유자청제육볶음,879.0
102,2016-07-04,월,2643,88,190,0.0,밥,감자고추장찌개,버섯불고기,1292.0
103,2016-07-05,화,2643,55,226,0.0,밥,쇠고기미역국,꽁치김치말이찜,952.0
104,2016-07-06,수,2643,56,224,0.0,곤드레밥,가쯔오장국,닭강정,939.0
105,2016-07-07,목,2643,64,238,0.0,밥,된장찌개,갈치조림,857.0
106,2016-07-08,금,2643,155,260,0.0,밥,우무묵냉국,갈릭돈까스,863.0
107,2016-07-11,월,2643,121,210,0.0,밥,호박잎찌개,돈육굴소스볶음,1115.0
108,2016-07-12,화,2643,72,223,0.0,밥,건새우아욱국,순살파닭,919.0
109,2016-07-13,수,2643,79,241,0.0,나물비빔밥,오이냉국,사천식탕수육,866.0
110,2016-07-14,목,2643,84,252,0.0,밥,배추된장국,매운주꾸미볶음,781.0
111,2016-07-15,금,2643,189,261,0.0,밥,북어계란국,등갈비김치찜,867.0
112,2016-07-18,월,2643,126,208,0.0,밥,순두부찌개,돈육떡강정,1158.0
113,2016-07-19,화,2643,111,233,0.0,밥,시래기국,목살데리야끼,888.0
114,2016-07-20,수,2643,124,238,0.0,밥,사골우거지탕,미트볼조림,844.0
115,2016-07-21,목,2643,115,255,0.0,밥,우묵콩국,고추장불고기,733.0
116,2016-07-22,금,2643,251,272,0.0,참치회덮밥,미소장국,고구마치즈구이,661.0
117,2016-07-25,월,2643,277,180,0.0,밥,쇠고기미역국,불닭볶음,1086.0
118,2016-07-26,화,2643,260,185,0.0,밥,청국장찌개,미니채소떡갈비,927.0
119,2016-07-27,수,2643,299,192,0.0,밥,시금치국,동파삼겹수육,872.0
120,2016-07-28,목,2643,340,204,0.0,밥,꽃게탕,훈제오리냉채,816.0
121,2016-07-29,금,2643,486,207,0.0,연복풍덮밥,도토리묵냉국,꽁치오븐구이,671.0
122,2016-08-01,월,2644,512,109,0.0,밥,부대찌개*라면사리,갈치구이,1055.0
123,2016-08-02,화,2644,460,167,0.0,열무보리비빔밥,팽이장국,꽃맛살볶음,829.0
124,2016-08-03,수,2644,485,183,0.0,밥,버섯들깨탕,레몬탕수육,802.0
125,2016-08-04,목,2644,467,200,0.0,밥,복숭아미역냉국,닭데리야끼조림,671.0
126,2016-08-05,금,2644,538,212,0.0,밥,된장찌개,매콤돼지갈비찜,641.0
127,2016-08-08,월,2644,421,180,0.0,밥,호박잎된장국,유자청제육볶음,1038.0
128,2016-08-09,화,2644,392,182,0.0,밥,콩나물국,미니함박조림,874.0
129,2016-08-10,수,2644,411,188,0.0,밥,사과오이냉국,장어강정,842.0
130,2016-08-11,목,2644,413,202,0.0,밥,시래기국,삼겹살오븐구이,845.0
131,2016-08-12,금,2644,587,215,0.0,불고기덮밥,맑은국,새우까스&탈탈소스,708.0
132,2016-08-16,화,2644,352,177,0.0,밥,닭곰탕,고등어조림,1023.0
133,2016-08-17,수,2644,311,191,0.0,밥,대구매운탕,오징어볶음,924.0
134,2016-08-18,목,2644,274,215,0.0,밥,열무된장국,갈릭돈가스,943.0
135,2016-08-19,금,2644,345,237,0.0,단호박영양밥,도토리묵냉국,소고기숙주볶음,754.0
136,2016-08-22,월,2644,115,159,0.0,밥,꽃게탕,고추잡채*꽃빵,1266.0
137,2016-08-23,화,2644,86,211,0.0,밥,배추된장국,칠리탕수육,1145.0
138,2016-08-24,수,2644,113,209,0.0,밥,해물된장찌개,닭볶음,941.0
139,2016-08-25,목,2644,123,241,0.0,밥,육개장,동태무조림,885.0
140,2016-08-26,금,2644,194,269,0.0,밥,떡국,마늘치킨,813.0
141,2016-08-29,월,2644,132,202,0.0,밥,순두부찌개,소불고기,1258.0
142,2016-08-30,화,2644,96,242,0.0,밥,버섯매운탕,갈치구이,901.0
143,2016-08-31,수,2644,98,236,0.0,낙지비빔밥,가쯔오장국,계란말이,915.0
144,2016-09-01,목,2769,99,250,0.0,밥,오징어국,목살데리야끼,953.0
145,2016-09-02,금,2769,177,279,0.0,밥,시래기된장국,닭찜,832.0
146,2016-09-05,월,2769,100,225,0.0,밥,쇠고기샤브국,오징어볶음,1164.0
147,2016-09-06,화,2769,59,253,0.0,밥,부대찌개,가자미카레튀김,784.0
148,2016-09-07,수,2769,65,241,0.0,곤드레밥,두부맑은국,돈육떡강정,926.0
149,2016-09-08,목,2769,69,255,0.0,밥,된장찌개,오리고추장볶음,758.0
150,2016-09-09,금,2769,137,288,0.0,밥,황태맑은국,유린기,682.0
151,2016-09-12,월,2769,328,176,0.0,밥,시래기국,닭볶음,924.0
152,2016-09-13,화,2769,511,108,0.0,밥,토란국,매운돼지갈비찜,820.0
153,2016-09-19,월,2769,167,180,0.0,밥,어묵국,오리훈제고추장볶음,1271.0
154,2016-09-20,화,2769,69,227,0.0,밥,얼갈이된장국,레몬탕수육,1039.0
155,2016-09-21,수,2769,58,246,0.0,열무비빔밥,팽이장국,너비아니구이,1068.0
156,2016-09-22,목,2769,137,253,0.0,밥,쇠고기무국,임연수찜,891.0
157,2016-09-23,금,2769,165,278,0.0,밥,오징어국,소고기숙주볶음,716.0
158,2016-09-26,월,2769,70,224,0.0,밥,아욱된장국,유자청돈육볶음,1185.0
159,2016-09-27,화,2769,56,233,0.0,밥,느타리버섯국,간장파닭,1033.0
160,2016-09-28,수,2769,50,225,0.0,카레덮밥,맑은국,샐러드파스타,1128.0
161,2016-09-29,목,2769,153,227,0.0,밥,된장찌개,돈육장조림,1044.0
162,2016-09-30,금,2769,158,256,0.0,밥,우거지해장국,꽁치한마리구이,843.0
163,2016-10-04,화,2670,59,239,0.0,밥,배추된장국,버섯불고기,1262.0
164,2016-10-05,수,2670,41,228,0.0,밥,차돌박이찌개,매운주꾸미볶음,1336.0
165,2016-10-06,목,2670,56,245,0.0,밥,미역국,한방소갈비찜,1196.0
166,2016-10-07,금,2670,144,252,0.0,밥,대구매운탕,표고돈육탕수,843.0
167,2016-10-10,월,2670,104,216,0.0,밥,쇠고기샤브국,오징어볶음,1180.0
168,2016-10-11,화,2670,69,256,0.0,밥,시금치된장국,목살스테이크,1014.0
169,2016-10-12,수,2670,64,251,0.0,산채비빔밥*강된장,팽이버섯국,생선커틀릿,951.0
170,2016-10-13,목,2670,66,262,0.0,밥,떡국,마늘치킨,1051.0
171,2016-10-14,금,2670,144,265,0.0,밥,건새우무국,등갈비김치찜,898.0
172,2016-10-17,월,2670,107,241,0.0,밥,미역국,소불고기,1196.0
173,2016-10-18,화,2670,53,262,0.0,밥,꽃게탕,미트볼칠리조림,994.0
174,2016-10-19,수,2670,72,267,0.0,밥,참치김치찌개,유린기,933.0
175,2016-10-20,목,2670,105,269,0.0,밥,돈신탕,꽁치김치말이,787.0
176,2016-10-21,금,2670,228,280,0.0,짜장밥,계란국,사천식탕수육,760.0
177,2016-10-24,월,2670,120,223,0.0,밥,된장찌개,제육볶음,1171.0
178,2016-10-25,화,2670,73,259,0.0,밥,육개장,갈치구이,1028.0
179,2016-10-26,수,2670,89,258,0.0,곤드레밥,배추된장국,데리야끼파닭,854.0
180,2016-10-27,목,2670,94,272,0.0,밥,동태찌개,돈육장조림,807.0
181,2016-10-28,금,2670,192,277,0.0,밥,버섯들깨탕,고등어조림,731.0
182,2016-10-31,월,2670,134,223,0.0,밥,근대된장국,쇠고기숙주볶음,1224.0
183,2016-11-01,화,2689,70,212,0.0,밥,알탕,닭갈비,1087.0
184,2016-11-02,수,2689,73,231,0.0,콩나물밥,가쯔오장국,훈제오리/무쌈,1006.0
185,2016-11-03,목,2689,72,283,0.0,밥,쇠고기무국,쭈꾸미볶음,864.0
186,2016-11-04,금,2689,168,276,0.0,밥,사골우거지탕,명태엿장조림,803.0
187,2016-11-07,월,2689,133,222,0.0,밥,오징어국,유자청제육볶음,1156.0
188,2016-11-08,화,2689,60,250,0.0,밥,차돌박이찌개,순살양념치킨,986.0
189,2016-11-09,수,2689,58,267,0.0,단호박영양밥,꽃게탕,고추잡채*꽃빵,920.0
190,2016-11-10,목,2689,73,267,0.0,밥,김치콩나물국,쇠고기장조림,795.0
191,2016-11-11,금,2689,173,286,0.0,밥,아욱된장국,칠리탕수육,652.0
192,2016-11-14,월,2689,92,227,0.0,밥,어묵국,소고기버섯볶음,1260.0
193,2016-11-15,화,2689,66,273,0.0,밥,김치국,닭데리야끼조림,914.0
194,2016-11-16,수,2689,60,250,0.0,버섯영양밥,조랭이떡미역국,유산슬,888.0
195,2016-11-17,목,2689,134,263,0.0,밥,설렁탕,해물김치전,882.0
196,2016-11-18,금,2689,219,287,0.0,밥,콩비지찌개,순살깐풍기,730.0
197,2016-11-21,월,2689,94,202,0.0,밥,시래기된장국,누룽지탕수육,1235.0
198,2016-11-22,화,2689,45,238,0.0,밥,대구매운탕,쇠고기숙주볶음,1046.0
199,2016-11-23,수,2689,52,251,0.0,밥,순두부탕,파닭,891.0
200,2016-11-24,목,2689,61,262,0.0,밥,수제비국,짬뽕불고기,870.0
201,2016-11-25,금,2689,200,279,0.0,카레덮밥,맑은국,통감자오븐구이,720.0
202,2016-11-28,월,2689,114,219,0.0,밥,쇠고기느타리국,오징어볶음,1246.0
203,2016-11-29,화,2689,84,218,0.0,밥,근대국,제육볶음,900.0
204,2016-11-30,수,2689,68,207,0.0,나물비빔밥,가쯔오장국,치킨핑거*요거트D,1109.0
205,2016-12-01,목,2705,84,243,0.0,밥,콩나물국,모둠장조림,956.0
206,2016-12-02,금,2705,183,272,0.0,밥,떡국,양념찜닭,766.0
207,2016-12-05,월,2705,101,207,0.0,밥,순두부찌개,훈제오리구이,1110.0
208,2016-12-06,화,2705,69,222,0.0,밥,홍합탕,삼겹살오븐구이,930.0
209,2016-12-07,수,2705,69,232,0.0,짜장밥,유부장국,해물누룽지탕,895.0
210,2016-12-08,목,2705,76,262,0.0,밥,아욱국,양념돼지갈비찜,787.0
211,2016-12-09,금,2705,196,284,0.0,밥,차돌박이된장찌개,삼치무조림,621.0
212,2016-12-12,월,2705,102,193,0.0,밥,콩나물김치국,돈육굴소스볶음,1069.0
213,2016-12-13,화,2705,65,226,0.0,밥,냉이된장찌개,코다리강정,770.0
214,2016-12-14,수,2705,82,247,0.0,소불고기덮밥,가쯔오장국,고구마튀김,904.0
215,2016-12-15,목,2705,98,234,0.0,밥,콩비지찌개,오리고추장볶음,850.0
216,2016-12-16,금,2705,167,262,0.0,밥,쇠고기샤브국,갈치구이,699.0
217,2016-12-19,월,2705,104,217,0.0,밥,배추된장국,짬뽕불고기,1215.0
218,2016-12-20,화,2705,89,238,0.0,밥,콩나물국,고추잡채*꽃빵,790.0
219,2016-12-21,수,2705,72,230,0.0,밥,된장찌개,마늘간장치킨,929.0
220,2016-12-22,목,2705,118,242,0.0,밥,꽃게탕,쇠고기버섯볶음,524.0
221,2016-12-23,금,2705,343,243,0.0,밥,얼갈이국,떡갈비조림,560.0
222,2016-12-26,월,2705,206,194,0.0,밥,동태찌개,돈육간장불고기,1192.0
223,2016-12-27,화,2705,127,236,0.0,밥,열무된장국,닭갈비,823.0
224,2016-12-28,수,2705,166,225,0.0,콩나물밥,가쯔오장국,미트볼케찹조림,767.0
225,2016-12-29,목,2705,242,201,0.0,밥,시래기국,오징어볶음*소면,711.0
226,2016-12-30,금,2705,529,127,0.0,밥,순두부찌개,수제돈까스,658.0
227,2017-01-02,월,2697,96,102,0.0,밥,사골떡국,쇠고기낙지볶음,1273.0
228,2017-01-03,화,2697,61,158,0.0,밥,홍합탕,매운동태찜,1041.0
229,2017-01-04,수,2697,67,170,0.0,곤드레밥,황태국,동그랑땡전,949.0
230,2017-01-05,목,2697,79,207,0.0,밥,육개장,굴비구이,1000.0
231,2017-01-06,금,2697,189,224,0.0,밥,된장찌개,레몬탕수육,830.0
232,2017-01-09,월,2697,121,166,0.0,밥,콩나물국,동파육,1322.0
233,2017-01-10,화,2697,70,199,0.0,밥,쇠고기미역국,주꾸미떡볶음,1186.0
234,2017-01-11,수,2697,57,223,0.0,비빔밥,팽이장국,생선까스,1039.0
235,2017-01-12,목,2697,85,238,0.0,밥,어묵국,매운닭찜,976.0
236,2017-01-13,금,2697,191,247,0.0,밥,짬뽕국,미니함박조림,791.0
237,2017-01-16,월,2697,123,196,0.0,밥,얼갈이된장국,오징어볶음*소면,1273.0
238,2017-01-17,화,2697,75,215,0.0,밥,순두부찌개,쇠고기숙주볶음,1035.0
239,2017-01-18,수,2697,59,240,0.0,밥,아욱국,훈제오리구이,863.0
240,2017-01-19,목,2697,93,236,0.0,밥,수제비국,유자청돈육볶음,866.0
241,2017-01-20,금,2697,207,267,0.0,밥,닭개장,가자미카레튀김,709.0
242,2017-01-23,월,2697,108,202,0.0,밥,냉이콩나물국,닭볶음,1152.0
243,2017-01-24,화,2697,63,218,0.0,밥,알탕,돈육간장불고기,974.0
244,2017-01-25,수,2697,79,203,0.0,카레덮밥,맑은국,유린기,720.0
